HiSource,LoSource,Section,Diff,Delta,Id,Position,Start,TimeStamp,End
CC,ARS,Clock,3816000.000000000,1800000.000000000,72310810,-6386000.000000000,5/5/2014 10:01:22 AM,5/5/2014 10:01:22 AM,5/5/2014 10:02:25 AM
CC,ARS,Clock,3816000.000000000,1800000.000000000,72311215,-2570000.000000000,5/5/2014 10:01:22 AM,5/5/2014 10:01:22 AM,5/5/2014 10:02:25 AM
CC,ARS,UK,3816000.000000000,1800000.000000000,72311575,-2574000.000000000,5/5/2014 10:01:22 AM,5/5/2014 10:01:22 AM,5/5/2014 10:02:25 AM
CC,ARS,US,3816000.000000000,1800000.000000000,72311588,4000.000000000,5/5/2014 10:01:22 AM,5/5/2014 10:01:22 AM,5/5/2014 10:02:25 AM
CC,ARS,JP,3816000.000000000,1800000.000000000,72311763,0.000000000,5/5/2014 10:01:22 AM,5/5/2014 10:01:22 AM,5/5/2014 10:02:25 AM
CC,ARS,Clock,3316000.000000000,340000.000000000,72405524,-3336000.000000000,5/5/2014 11:02:42 AM,5/5/2014 11:02:42 AM,5/5/2014 11:03:44 AM
CC,ARS,Clock,3316000.000000000,340000.000000000,72405933,20000.000000000,5/5/2014 11:02:42 AM,5/5/2014 11:02:42 AM,5/5/2014 11:03:44 AM
CC,ARS,UK,3316000.000000000,340000.000000000,72406209,16000.000000000,5/5/2014 11:02:42 AM,5/5/2014 11:02:42 AM,5/5/2014 11:03:44 AM
CC,ARS,JP,3316000.000000000,340000.000000000,72406267,0.000000000,5/5/2014 11:02:42 AM,5/5/2014 11:02:42 AM,5/5/2014 11:03:44 AM
CC,ARS,US,3316000.000000000,340000.000000000,72406768,4000.000000000,5/5/2014 11:02:42 AM,5/5/2014 11:02:42 AM,5/5/2014 11:03:44 AM
CC,ARS,Clock,4984000.000000000,300000.000000000,72713254,-5464000.000000000,5/5/2014 2:00:40 PM,5/5/2014 2:00:40 PM,5/5/2014 2:01:43 PM
CC,ARS,Clock,4984000.000000000,300000.000000000,72713695,-480000.000000000,5/5/2014 2:00:40 PM,5/5/2014 2:00:40 PM,5/5/2014 2:01:43 PM
CC,ARS,US,4984000.000000000,300000.000000000,72713999,4000.000000000,5/5/2014 2:00:40 PM,5/5/2014 2:00:40 PM,5/5/2014 2:01:43 PM
CC,ARS,JP,4984000.000000000,300000.000000000,72714017,0.000000000,5/5/2014 2:00:40 PM,5/5/2014 2:00:40 PM,5/5/2014 2:01:43 PM
CC,ARS,UK,4984000.000000000,300000.000000000,72714576,-484000.000000000,5/5/2014 2:00:40 PM,5/5/2014 2:00:40 PM,5/5/2014 2:01:43 PM
CC,ARS,Clock,5194000.000000000,260000.000000000,73418147,-5654000.000000000,5/5/2014 9:14:15 PM,5/5/2014 9:14:15 PM,5/5/2014 9:15:18 PM
CC,ARS,Clock,5194000.000000000,260000.000000000,73418615,-460000.000000000,5/5/2014 9:14:15 PM,5/5/2014 9:14:15 PM,5/5/2014 9:15:18 PM
CC,ARS,US,5194000.000000000,260000.000000000,73419081,4000.000000000,5/5/2014 9:14:15 PM,5/5/2014 9:14:15 PM,5/5/2014 9:15:18 PM
CC,ARS,JP,5194000.000000000,260000.000000000,73419150,0.000000000,5/5/2014 9:14:15 PM,5/5/2014 9:14:15 PM,5/5/2014 9:15:18 PM
CC,ARS,UK,5194000.000000000,260000.000000000,73419328,-464000.000000000,5/5/2014 9:14:15 PM,5/5/2014 9:14:15 PM,5/5/2014 9:15:18 PM
CC,ARS,Clock,3656000.000000000,160000.000000000,72355655,-6210000.000000000,5/5/2014 10:30:28 AM,5/5/2014 10:30:28 AM,5/5/2014 10:31:30 AM
CC,ARS,Clock,3656000.000000000,160000.000000000,72356062,-2554000.000000000,5/5/2014 10:30:28 AM,5/5/2014 10:30:28 AM,5/5/2014 10:31:30 AM
CC,ARS,JP,3656000.000000000,160000.000000000,72356444,0.000000000,5/5/2014 10:30:28 AM,5/5/2014 10:30:28 AM,5/5/2014 10:31:30 AM
CC,ARS,US,3656000.000000000,160000.000000000,72356547,4000.000000000,5/5/2014 10:30:28 AM,5/5/2014 10:30:28 AM,5/5/2014 10:31:30 AM
CC,ARS,UK,3656000.000000000,160000.000000000,72356748,-2558000.000000000,5/5/2014 10:30:28 AM,5/5/2014 10:30:28 AM,5/5/2014 10:31:30 AM
CC,ARS,Clock,5284000.000000000,80000.000000000,72632982,-5774000.000000000,5/5/2014 1:13:48 PM,5/5/2014 1:13:48 PM,5/5/2014 1:14:50 PM
CC,ARS,Clock,5284000.000000000,80000.000000000,72633416,-490000.000000000,5/5/2014 1:13:48 PM,5/5/2014 1:13:48 PM,5/5/2014 1:14:50 PM
CC,ARS,US,5284000.000000000,80000.000000000,72633700,4000.000000000,5/5/2014 1:13:48 PM,5/5/2014 1:13:48 PM,5/5/2014 1:14:50 PM
CC,ARS,JP,5284000.000000000,80000.000000000,72633709,0.000000000,5/5/2014 1:13:48 PM,5/5/2014 1:13:48 PM,5/5/2014 1:14:50 PM
CC,ARS,UK,5284000.000000000,80000.000000000,72633812,-494000.000000000,5/5/2014 1:13:48 PM,5/5/2014 1:13:48 PM,5/5/2014 1:14:50 PM
CC,ARS,Clock,5324000.000000000,40000.000000000,72500819,-5344000.000000000,5/5/2014 12:01:58 PM,5/5/2014 12:01:58 PM,5/5/2014 12:03:00 PM
CC,ARS,Clock,5324000.000000000,40000.000000000,72501237,20000.000000000,5/5/2014 12:01:58 PM,5/5/2014 12:01:58 PM,5/5/2014 12:03:00 PM
CC,ARS,US,5324000.000000000,40000.000000000,72501400,4000.000000000,5/5/2014 12:01:58 PM,5/5/2014 12:01:58 PM,5/5/2014 12:03:00 PM
CC,ARS,JP,5324000.000000000,40000.000000000,72501429,0.000000000,5/5/2014 12:01:58 PM,5/5/2014 12:01:58 PM,5/5/2014 12:03:00 PM
CC,ARS,UK,5324000.000000000,40000.000000000,72501483,16000.000000000,5/5/2014 12:01:58 PM,5/5/2014 12:01:58 PM,5/5/2014 12:03:00 PM
